dish_name,dish_category

Кинг Фри мал,Картошка
Наггетсы (3 шт.),Наггетсы
Кинг Фри станд,Картошка
Соус Сырный,Соус
Кинг Фри бол,Картошка
Чизбургер,Бургер
Воппер,Бургер
Чикенбургер новый,Бургер
Сырные Медальоны (3 шт.),Сырные медальоны
Маффин,Десерт
Карт. Деревен. джун,Картошка
Наггетсы (6 шт.),Наггетсы
Воппер Джуниор,Бургер
Соус Кисло-сладкий,Соус
Гранд Чиз,Бургер
Гамбургер,Бургер
Чикен Тар-Тар,Бургер
Влажная салфетка,Дополнительно
Воппер Ролл,Ролл
"Липтон Грин Дж 0,3",Газировка
Луковые Кольца (3 шт.),Луковые кольца
Наггетсы (9 шт.),Наггетсы
Шримп Ролл,Ролл
Ord.2 сырных соуса,Соус
Роял Фри new,Картошка
Соус Барбекю,Соус
Сырные Медальоны (6 шт.),Сырные медальоны
Цезарь Кинг новый,Бургер
Двойной Чизбургер,Бургер
Up Воппер Джуниор,Бургер
"Липтон Лимон Дж 0,3",Газировка
Горячий Брауни с мороженым,Десерт
Пиво Туборг Грин 0.5л розлив,Пиво
Рожок,Десерт
Гранд Чиз Фреш,Бургер
Соус Карри,Соус
"Липтон Грин мал 0,4",Газировка
Карт. Деревен. станд,Картошка
Сырный соус Пармеджано,Соус
Цезарь ролл со стрипсами,Ролл
Наггетсы (12 шт.),Наггетсы
Капучино (МАЛ.),Кофе
Up Воппер,Бургер
Соус 1000 островов,Соус
Пирожок с вишней,Десерт
ЧизБекон Гамбургер,Бургер
Кетчуп,Соус
Соус Чесночный,Соус
"Эвервесс Блэк Роял джун 0,3л",Газировка
Up Пирожок с вишней,Десерт
Соус Горчичный,Соус
"Эвервесс Кола мал 0,4",Газировка
"Эвервесс Кола джун 0,3л",Газировка
Воппер с сыром,Бургер
"Липтон Лимон мал 0,4",Газировка
Up Чикен Тар-Тар,Бургер
Ord.Сырный и Кисло-сладкий соусы,Соус
Соус Гриль Особый,Соус
"Эвервесс Блэк Роял мал 0,4",Газировка
АНГУС Шеф new,Бургер
Кофе (МАЛ.),Кофе
Карт. Деревен. мал,Картошка
Up Сандэй Шоколадный,Десерт
Капучино (БОЛ.),Кофе
"Up Липтон Зеленый Чай в бутылке 0,5л",Газировка
ЧизБекон Чикен Гамбургер,Бургер
Up Кинг Наггетс Стандартный,Наггетсы
Латте (МАЛ.),Кофе
"Эвервесс Апельсин джун 0,3л б/л",Газировка
"Up Липтон Лимон в бутылке 0,5л",Газировка
"Липтон Грин стандарт 0,5",Газировка
1RUB.Кинг Фри станд,Картошка
1RUB.Наггетсы (6 шт.),Наггетсы
Up Карт. Деревен. станд,Картошка
Луковые Кольца (6 шт.),Луковые кольца
Латте (БОЛ.),Кофе
"Эвервесс Лемон-Лайм джун 0,3л б/л",Газировка
"Эвервесс Апельсин б/л  мал 0,4",Газировка
"Липтон Зеленый Чай в бутылке 0,5л",Газировка
Родео Гамбургер,Бургер
Up Сырный соус Пармеджано,Соус
Крылышки (6 шт.),Крылышки
Капучино (СТАНД.),Кофе
А4 ЛОКЕР,бокс/набор
"Липтон Лимон стандарт 0,5",Газировка
Up Сырные Медальоны (6 шт.),Сырные медальоны
"Сок Яблочный 0,2л",сок
"Липтон Лимон в бутылке 0,5л",Газировка
Двойной Воппер,Бургер
Up Сандэй Клубничный,Десерт
Чикенбургер,Бургер
Up Кинг Фри станд,Картошка
"Эвервесс Кола стандарт 0,5",Газировка
Сандэй Шоколадный,Десерт
Up Капучино (БОЛ.),Кофе
"Эвервесс Лемон-Лайм б/л  мал 0,4",Газировка
"Эвервесс Блэк Роял стандарт 0,5",Газировка
Креветки (6 шт.),креветки
Латте (СТАНД.),Кофе
Up Латте (СТАНД.),Кофе
Up Горячий Брауни с мороженым,Десерт
Гранд Чиз Двойной,Бургер
Up Луковые Кольца (6 шт.),Луковые кольца
Up Луковые Кольца (9 шт.),Луковые кольца
Сандэй Ванильный,Десерт
Ангус 4 Сыра,Бургер
Up Чизбургер,Бургер
Чай черный мал,Чай
Родео Чикен Гамбургер новый,Бургер
Чипсы/сухарики Lay’s сметана и зелень,Чипсы/сухарики
Сырбургер,Бургер
Итальяно Ролл с курицей,Ролл
Up Капучино (СТАНД.),Кофе
Сандэй Клубничный,Десерт
"Фрустайл Апельсин джун 0,3л",Газировка
1RUB.Сырные Медальоны (6 шт.),Сырные медальоны
Up Соус 1000 островов,Соус
Горячий Брауни,Десерт
Айс Твист Шоколадный,Десерт
"Фрустайл Лимон Лайм джун 0,3л",Газировка
Стрипсы (3 шт.),Стрипсы
Сырные Медальоны (9 шт.),Сырные медальоны
Up Гранд Чиз,Бургер
Итальяно Кинг,Бургер
"Эвервесс Блэк Роял в бутылке 0,5л",Газировка
"Сок Апельсиновый 0,2л",сок
Ангус Камамбер,Бургер
Up Клубничный Шейк мал,Молочные коктейли
Крылышки (3 шт.),Крылышки
Клубничный Шейк мал,Молочные коктейли
Ord.Сырный и Карри соусы,Соус
Двойной Воппер с сыром,Бургер
"Эвервесс Апельсин б/л  стандарт 0,5",Газировка
"Кола б/л мал 0,4",Газировка
"Дюшес джун 0,3л б/л",Газировка
Барбекю Бекон Гамбургер,Бургер
"Up Эвервесс Блэк Роял в бутылке 0,5л",Газировка
Айс Твист Клубничный,Десерт
Чай зеленый мал,Чай
Клубничный Шейк бол,Молочные коктейли
А4 БУРГЕР 2.0,бокс/набор
Сырбургер Чикен New,Бургер
Клубничный Шейк станд,Молочные коктейли
Беконайзер new,Бургер
Up Латте (БОЛ.),Кофе
"Эвервесс Апельсин в бутылке 0,5л",Газировка
"Кола джун 0,3л б/л",Газировка
Ангус Пармеджано,Бургер
Up Гранд Чиз Фреш,Бургер
Кинг Гоу Наггетсы,Наггетсы
Острый Воппер,Бургер
Итальяно Кинг с курицей,Бургер
"Байкал б/л мал 0,4",Вода
"Вода Аква Минерале без газа 0,5л",Вода
"Байкал джун 0,3л б/л",Вода
Up Кинг Фри бол,Картошка
Луковые Кольца (9 шт.),Луковые кольца
Пиво Балтика 7 0.5л розлив,Пиво
Соус Брусничный,Соус
Латте Айриш Крим (СТАНД.),Кофе
"Дюшес б/л мал 0,4",Газировка
Кофе (СТАНД.),Кофе
"Эвервесс Кола в бутылке 0,5л",Газировка
"Up Липтон Грин мал 0,4",Газировка
Улитка с Корицей,Десерт
А4 ЛИПУН,Дополнительно
Гранд Чиз Фреш Двойной,Бургер
Чеддер Начос Кинг,Бургер
"Эвервесс Лемон-Лайм б/л  стандарт 0,5",Газировка
Up Шоколадный Шейк мал,Молочные коктейли
"Up Эвервесс Апельсин в бутылке 0,5л",Газировка
Чеддер Начос Чикен Ролл,Ролл
"Кинг Букет ""Большой микс""",бокс/набор
Капучино Айриш Крим (СТАНД.),Кофе
Ванильный Шейк бол,Молочные коктейли
Up Соус Гриль Особый,Соус
"Фрустайл Апельсин мал 0,4",Газировка
Шоколадный Шейк бол,Молочные коктейли
Шоколадный Шейк станд,Молочные коктейли
Ванильный Шейк мал,Молочные коктейли
Креветки (3 шт.),креветки
Барбекю Бекон Чикенбургер,Бургер
1RUB.Пирожок с вишней,Десерт
Шоколадный Шейк мал,Молочные коктейли
"Фрустайл Лимон Лайм мал 0,4",Газировка
Ванильный Шейк станд,Молочные коктейли
"Кола б/л стандарт 0,5",Газировка
1RUB.Воппер,Бургер
Соус Цезарь,Соус
"Эвервесс Лемон-Лайм в бутылке 0,5л",Газировка
Сырные Медальоны (12 шт.),Сырные медальоны
Up Воппер Ролл,Ролл
Острый Чизбургер,Бургер
1RUB.Рожок,Десерт
Чай черный станд,Чай
Up Ванильный Шейк мал,Молочные коктейли
"Байкал б/л  стандарт 0,5",Вода
Острая Штука + Шейкер,Дополнительно
Кинг Букет «Креветки»,креветки
АНГУС Шеф Двойной new,Бургер
А4 ЧИКЕНБУРГЕР,Бургер
1RUB.Капучино (БОЛ.),Кофе
Крылышки (12 шт.),Крылышки
Острый Чикен Чизбургер New,Бургер
Комплект Стикстеров,Дополнительно
Биг Кинг Джуниор,Бургер
"Up Эвервесс Лемон-Лайм в бутылке 0,5л",Газировка
Острые Наггетсы 6 Шт,Наггетсы
"Дюшес б/л стандарт 0,5",Газировка
Чеддер Начос Кинг с курицей,Бургер
